Tool/Technology,Count
AWS,58
Azure,45
Power BI,34
Python,28
Git,23
Docker,20
Tableau,20
React,20
Terraform,18
TensorFlow,17
SQL,17
PyTorch,16
CI/CD pipelines,16
Databricks,16
CI/CD,16
Kubernetes,16
Snowflake,16
GCP,16
Azure DevOps,14
Linux,13
Angular,11
GitHub,10
Jira,9
TypeScript,9
LangChain,8
R,8
PostgreSQL,8
Microsoft Fabric,7
Spark,7
LangGraph,7
Node.js,7
Excel,7
APIs,6
Confluence,6
MLflow,6
dbt,6
SQL Server,6
JavaScript,6
GitHub Actions,6
FastAPI,6
S3,6
Scikit-learn,6
Microsoft Azure,6
version control,6
Azure Data Factory,5
Vue,5
Jenkins,5
Google Cloud,5
GitHub Copilot,5
SageMaker,5
Matillion,5
scikit-learn,4
Bitbucket,4
Windows,4
REST,4
containerisation,4
DAX,4
LLMs,4
Google Cloud Platform (GCP),4
CloudFormation,4
MySQL,4
PowerBI,4
Pandas,4
Windows Server,4
Vue.js,4
SAS,4
AWS Glue,4
Salesforce,4
Redshift,4
NumPy,3
Delta Lake,3
LlamaIndex,3
Copilot Studio,3
ChatGPT,3
TeamCity,3
Next.js,3
Pinecone,3
MongoDB,3
Glue,3
BigQuery,3
Redis,3
Transformers,3
GitLab,3
GraphQL,3
DevOps practices,3
SSRS,3
MLOps,3
Amazon Web Services (AWS),3
AWS SageMaker,3
Azure AI,3
Google Vertex AI,3
Airflow,3
Fivetran,3
ERP systems,3
Typescript,3
Data Factory,3
Bedrock,3
Java,3
Power Platform,2
Fabric,2
Power Query,2
Power Pivot,2
Semantic Kernel,2
Serverless Framework,2
Cloudwatch,2
SQS,2
ECS Fargate,2
SSIS,2
NodeJS,2
NestJS,2
microservices,2
Figma,2
Jest,2
infrastructure-as-code,2
Blazor,2
Bootstrap,2
RESTful APIs,2
OpenAI,2
pgvector,2
Hugging Face,2
CrewAI,2
Azure OpenAI,2
Bicep,2
Lambda,2
Unity,2
DynamoDB,2
NLTK,2
HTML,2
CSS,2
Azure App Services,2
Azure SQL,2
Azure Storage,2
Azure Service Bus,2
React Native,2
REST APIs,2
Databricks Asset Bundles (DAB),2
Freshdesk,2
REST API,2
Databases,2
Android,2
Playwright,2
serverless,2
Alteryx,2
JIRA,2
Generative AI tools,2
firewalls,2
Agile,2
Azure Purview,2
Azure Machine Learning,2
orchestration frameworks,2
LangSmith,2
Kubeflow,2
Ansible,2
Apache Kafka,2
vector DBs,2
RAG pipelines,2
Teradata,2
Informatica,2
DBT,2
PowerPoint,2
C#,2
IaC,2
Looker,2
Data Lake,2
Dataverse,2
Fabric Lakehouse/Warehouse,2
IAM,2
GenAI tooling,2
prompt engineering,2
Azure API Management (APIM),2
Azure Logic Apps,2
SPSS,2
QGIS,2
Google,2
GenAI tools,2
RDS,2
NoSQL,2
Django,2
Athena,2
Cloud computing solutions,1
research platforms and tools,1
Microsoft SQL Server,1
Azure integration solutions,1
pandas,1
OpenCV,1
.NET,1
Tableau Desktop,1
Tableau Server,1
IBM Maximo,1
Oracle SQL,1
Azure AI services,1
Synapse,1
Azure Monitor,1
Log Analytics,1
Microsoft Graph,1
Purview,1
RBAC,1
Entra ID,1
Azure ML,1
Databricks ML,1
serverless compute environments,1
large language models,1
hosting LLMs securely on Azure,1
generative AI integration,1
AWS Redshift,1
AutoGen,1
OpenAI Responses API,1
Copilot,1
Foundry,1
Singularity,1
Slurm,1
HPC environments,1
GPU architecture knowledge,1
GPU performance profiling tools,1
distributed training,1
AWS Bedrock,1
Snowflake Cortex,1
API development,1
Google Cloud Platform,1
Cloudflare,1
RDS Serverless,1
Intruder,1
Cloudability,1
SIEM tools,1
Dataiku,1
relational databases,1
container orchestration concepts,1
Langchain/Langraph,1
Github Copilot,1
Prompt Engineering,1
VUE.JS,1
Firebase,1
Javascript/Typescript,1
HTML/CSS,1
BitBucket,1
CRM platforms,1
ThoughtSpot,1
"Microsoft Azure tools (Synapse, Fabric, Data Factory)",1
Privacy Preserving Record Linkage (PPRL),1
ETL pipelines,1
PowerShell,1
FHIR standards,1
ISO27001,1
Confluent,1
machine learning frameworks,1
API driven prediction services,1
Data warehousing,1
CI/CD for models,1
feature stores,1
model registry,1
experiment tracking,1
monitoring,1
automated rollback,1
automated testing tools,1
Windows Forms,1
WPF,1
NuGet package manager,1
RxJS,1
command-line tooling,1
Public-facing APIs,1
Mocha,1
Cypress,1
Express,1
real-time streaming,1
event-driven systems,1
AI/LLM integrations,1
SAST tools,1
code editor extensions,1
graph-backed code intelligence services,1
HTML5,1
CSS3,1
SCSS,1
Entity Framework Core,1
Visual Studio,1
browser dev tools,1
SignalR,1
gRPC,1
WebSockets,1
xUnit,1
bUnit,1
.NET Core / .NET 6+,1
Clean Architecture,1
CQRS,1
Dependency Injection,1
HL7,1
FHIR,1
DICOM,1
RPA,1
 API integrations,1
BI tools,1
MLOps practices,1
Microsoft Power Automate,1
low-code development platforms,1
Business Intelligence Tools,1
corporate information systems,1
Google ADK,1
Microsoft AI platforms,1
Weaviate,1
Cognitive Search,1
Cosmos DB,1
vector databases,1
graph databases,1
GPT APIs,1
testing frameworks,1
deployment automation,1
data mesh / federated data product design,1
API wrapped data services,1
pytest,1
Unreal Engine,1
NVIDIA Isaac Sim,1
Gazebo,1
ROS2,1
3D modelling tools,1
game engine content creation,1
cloud-based simulation infrastructure,1
Agent Framework,1
Elasticsearch,1
Anthropic,1
Software Development Kits (SDKs),1
Frameworks,1
VertexAI,1
Infrastructure as Code,1
EC2,1
ELB,1
VPC,1
Route 53,1
Compute Engine,1
Pub/Sub,1
ElasticSearch,1
Solr,1
GraphDB,1
GCS,1
AWS Cloud Operations,1
Hadoop,1
Flink,1
SQL/Hive,1
SpaCy,1
Spring,1
Hibernate,1
JPA,1
JUnit,1
Alibaba Cloud,1
AngularJS,1
CI/CD pipelines (AWS),1
"Messaging APIs (WhatsApp, WeChat, Line)",1
CRM system integrations,1
Web-based content management systems,1
Machine learning / LLM models integration into SAAS products,1
Azure Kubernetes Service,1
Azure Key Vault,1
Azure Data Explorer,1
Azure Event Hub,1
Azure Function Apps,1
Application Insights,1
RTSP,1
WebRTC,1
HLS,1
EF Core,1
ADO.NET,1
Appian,1
in-house AI platform,1
"AWS (S3, EC2, EMR)",1
Scala,1
Large language models,1
Ruby on Rails,1
YOLO,1
computer-vision pipelines,1
custom training infrastructure,1
Xamarin Forms,1
RESTful API,1
iOS MDM,1
MDM platforms,1
IIS,1
PHP,1
Apache,1
mapping APIs,1
Geospatial data tools,1
Datadog,1
Splunk,1
New Relic,1
SeviceNow,1
Zendesk,1
Click Up,1
centralised artefact repositories,1
Streaming APIs,1
Cloud infrastructure,1
Containerization,1
search engines,1
online maps,1
