job_title,count
Software Engineer,29
Senior Software Engineer,16
Data Engineer,15
Data Analyst,15
Software Developer,12
Data Scientist,12
Senior Software Developer,8
Senior Data Engineer,8
Full Stack Developer,8
Systems Engineer,8
AI Engineer,6
Senior Full Stack Developer,6
Senior Developer,6
Machine Learning Engineer,5
Data Architect,5
Senior Data Scientist,5
Lead Data Engineer,4
Principal Engineer,4
Analytics Engineer,3
Solution Architect,3
Infrastructure Engineer,3
Integration Engineer,3
Senior AI Engineer,3
Web Developer,3
.Net Developer,2
Python Developer,2
Junior DevOps Engineer,2
Senior .Net Developer,2
Data Modeler,2
Application Support Specialist,2
Lead Data Scientist,2
Head of Data,2
,2
Technical Support Specialist,2
Power BI Developer,2
Junior Software Engineer,2
Graduate Software Engineer,2
Senior Software Engineer - Backend Python API,2
Developer,2
Senior Data Analyst,2
Senior Machine Learning Engineer,2
Principal Data Scientist,2
AI Software Engineer,2
Data Quality Officer,2
Business Intelligence Analyst,2
Release Train Engineer,2
Javascript Developer,2
Principal Software Engineer,2
Data Modeller,2
Senior Azure Data Engineer,2
Platform Engineer,2
Senior Data & Reporting Analyst,1
LEAD Integration Developer/Engineer (Azure),1
"Full Stack Developer - PHP, AWS & AI",1
Senior Data Engineer - AI and ML,1
2 x Senior Data Engineers - Daily Rate Contract,1
Production & Carbon Allocation Engineer/Analyst,1
Senior Quantitative Insights Consultant,1
Data Scientist – FMCG / Food Manufacturing,1
"AI / Machine Learning Developer (Azure AI, Copilot)",1
Senior AI Research Computing Engineer,1
Senior React JS Developer,1
Engineer - Artificial Intelligence,1
"Senior Software Engineer (TypeScript, Node.js) - Perm or Contract",1
Adobe Analytics Specialist,1
Principal Data Engineer,1
Clinical Trial Cognitive Rater,1
Business Intelligence Developer,1
"Manager, Risk Insights and Analytics",1
Analytics Associate,1
Solutions Analytics & Insights Expert,1
Junior/Intermediate AI & Innovation Full Stack Engineer,1
Senior Digital Support Engineer,1
Research Scientist – Quantum Algorithms & Applications,1
Data Scientist - Hybrid WFH,1
Data Engineer / Scientist (Healthcare Analytics),1
Senior Software Engineer_Capacity Infrastructure Services,1
Data Tester,1
Data Engineer - Databricks,1
Senior Data Modeller,1
Sr. Data Scientist (Product Data Science),1
"Data Scientist - Product, Features & Growth - Open to Remote across ANZ",1
L4-6 Technical Data Analyst,1
"Data Analyst - Databricks, Supply Chain Operations - Up to $135K package",1
Data and Analytics Manager,1
Software Engineer (Microsoft 365),1
Cloud Engineer and Software Developer,1
Senior Software Developer - Remote,1
Senior React Developer,1
Web Developer - Power Pages experienced,1
Shopify Solution Architect (Fully Remote),1
Pricing Analyst,1
"Adobe Developer - AEM, HTML, CSS, Java - Fed Govt!",1
Website Developer (Umbraco/.NET) | Myhealth,1
Full Stack Software Developer,1
Sailpoint Developer,1
Software Development Manager (MERN Stack),1
Junior Process Analyst,1
Internships Apply Today,1
Automation Engineer,1
Services Safety Engineer,1
Data and Systems Project Engineer,1
Consulting Software Engineer - Code Intelligence,1
Principal Data Management Officer,1
Full Stack Developer - OutSystems,1
Senior Software Engineer - HealthTech,1
AI Engineer - Applied AI and LLM Solutions,1
Enterprise Architect - Data,1
AI Enablement Engineer,1
Cyber Security Officer,1
Lead AI Engineer,1
Tech Lead,1
AI Engineer SA / VIC  / NSW,1
Python engineer - Generative AI (Mid-Level),1
Manager Data Platform Engineering,1
Simulation and Test Engineer (Conversational AI),1
Senior Software AI Engineer,1
2 Software Engineer,1
AI / ML Engineer,1
"Data Scientist, Market Growth (Lifecycle)",1
Software Development Engineer - Data Aquisition,1
Software Testing Intern,1
Senior Android Engineer dedicated to Mastery and Excellence,1
"Data Scientist, NLP & Trading Strategies (Quantitative)",1
VADAAR Senior Software Engineer,1
Senior Data Architect – Large Data Separation Project,1
Senior Software Developer-Backend,1
Software Developer (Python & TypeScript),1
Principal Software Engineer - AI.,1
GIS Analyst | Python,1
Director Consulting Expert - Data and AI,1
Senior Data Scientist - Personalisation,1
Technology Insights & Improvements Lead,1
"Manager, Data Engineer (12 Month FTC)",1
Performance and Reporting Manager,1
Senior Flight Software Engineer,1
Angular UI Developers (Mining OT Product Development),1
Principal Engineer (React/TypeScript/Node)  - Perm or Contract,1
3D GPR Data Technician,1
Customer/Application Support Engineer,1
Software Team Lead,1
Software Test Engineer - .Net / C# / MS SQL Server,1
Head of Development/Full Stack Developer,1
Senior Insights Analyst,1
AI & Cloud Engineering Student Placement - 6 months contract,1
SOFTWARE ENGINEER,1
AI DevSecOps Engineer,1
Emerging Markets Software Developer,1
Online Data Analyst - Australia,1
"Senior AI Software Engineer (JavaScript/Python) - circa $1,120 per day!",1
"Django + React Developer (Remote from AU, Flexible, Contract)",1
Senior Front End Developer - 6 month contract,1
Principal Computer Scientist,1
"Research Scientist, Vision Language and Multimodal Modeling",1
AI Programmer – Racing NSW,1
Senior Software Engineer - UniVerse,1
Senior Engineer (Front End),1
Experienced AI Engineer,1
Full-Stack JavaScript Developer (Contract / Flexible Hours),1
Systems Analyst,1
Statistical Programmer (SAS),1
Data Engineer - multiple positions available,1
Data Engineer Scientist,1
Queensland Spatial Biology Centre Research Assistant,1
Lead Consultant - Data Architecture,1
Senior Data and Utilities Officer,1
Business Development Lead - Nature IQ,1
Warehouse Data Analyst,1
Intelligence and Betting Analyst,1
Regulatory Modeller,1
Enterprise Architect - Insights & Planning,1
Senior SQL Geospatial Analyst,1
Claims Performance Analyst,1
PhD: Developing in-vehicle technology to detect alcohol impairment,1
Technical Business Analyst,1
"Data Engineer ( Power BI, Alteryx)",1
Head of Data Enablement,1
Data and AI trainer,1
ICU - Data Analyst,1
PopGen Data Product Owner,1
Intern - Performance Analytics Coordinator,1
AI/ML Computational Science Specialist,1
Data Support Analyst,1
Senior Platform Engineer - .NET | AWS | Microservices | AI _ DevEx,1
Research Software Engineer,1
"Solution Engineer, Cloud and AI Azure Platform - Sydney",1
Technical Delivery Managers,1
Cloud Solution Architect,1
Solution Engineer Cloud & AI Apps,1
Product Manager,1
Firmware Engineer,1
"Junior Support Engineer, Post-Production Systems",1
"Senior Full-Stack Developer – React, React Native",1
Customer Solutions Engineer - Contract Logistics,1
Electrical Engineer,1
Senior Data Integration & BI Analyst,1
"Capgemini Graduate Program, Early 2026: Software Development",1
QA Engineer,1
AI Software Developer,1
Lead Engineer (Core Mobile Apps),1
ETL Developer / Data Analyst (ERP migrations),1
SailPoint Developer,1
2X EL1 Lead Business Intelligence Analysts LH-05148,1
Data Analyst & Scheduler,1
AI Engineer - Agentic AI,1
Lead Data Scientist / Lead AI Engineer - GenAI - Sydney,1
V&V Test Engineer,1
Automotive Data Engineering Intern - World leading technology platform,1
Data and Reporting Officer,1
Artificial Intelligence (AI) Technical Specialist,1
Assistant Managers - Artificial Intelligence (AI),1
